id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_year_admin,academic_year.admin,model_school_academic_year,school_MGM.group_school_admin,1,1,1,1
access_academic_year_dean,academic_year.dean,model_school_academic_year,school_MGM.group_school_dean,1,0,0,0
access_academic_year_teacher,academic_year.teacher,model_school_academic_year,school_MGM.group_school_teacher,1,0,0,0
access_academic_year_student,academic_year.student,model_school_academic_year,school_MGM.group_school_student,1,0,0,0

access_semester_admin,semester.admin,model_school_semester,school_MGM.group_school_admin,1,1,1,1
access_semester_dean,semester.dean,model_school_semester,school_MGM.group_school_dean,1,1,1,0
access_semester_teacher,semester.teacher,model_school_semester,school_MGM.group_school_teacher,1,0,0,0
access_semester_student,semester.student,model_school_semester,school_MGM.group_school_student,1,0,0,0

access_program_year_admin,program_year.admin,model_school_program_year,school_MGM.group_school_admin,1,1,1,1
access_program_year_dean,program_year.dean,model_school_program_year,school_MGM.group_school_dean,1,1,1,0
access_program_year_teacher,program_year.teacher,model_school_program_year,school_MGM.group_school_teacher,1,0,0,0
access_program_year_student,program_year.student,model_school_program_year,school_MGM.group_school_student,1,0,0,0

access_major_admin,major.admin,model_school_major,school_MGM.group_school_admin,1,1,1,1
access_major_dean,major.dean,model_school_major,school_MGM.group_school_dean,1,1,1,0
access_major_teacher,major.teacher,model_school_major,school_MGM.group_school_teacher,1,0,0,0
access_major_student,major.student,model_school_major,school_MGM.group_school_student,1,0,0,0

access_subject_admin,subject.admin,model_school_subject,school_MGM.group_school_admin,1,1,1,1
access_subject_dean,subject.dean,model_school_subject,school_MGM.group_school_dean,1,1,1,0
access_subject_teacher,subject.teacher,model_school_subject,school_MGM.group_school_teacher,1,0,0,0
access_subject_student,subject.student,model_school_subject,school_MGM.group_school_student,1,0,0,0

access_subject_offering_admin,subject_offering.admin,model_school_subject_offering,school_MGM.group_school_admin,1,1,1,1
access_subject_offering_dean,subject_offering.dean,model_school_subject_offering,school_MGM.group_school_dean,1,1,1,0
access_subject_offering_teacher,subject_offering.teacher,model_school_subject_offering,school_MGM.group_school_teacher,1,0,0,0
access_subject_offering_student,subject_offering.student,model_school_subject_offering,school_MGM.group_school_student,1,0,0,0

access_teacher_admin,teacher.admin,model_school_teacher,school_MGM.group_school_admin,1,1,1,1
access_teacher_dean,teacher.dean,model_school_teacher,school_MGM.group_school_dean,1,0,0,0
access_teacher_teacher,teacher.teacher,model_school_teacher,school_MGM.group_school_teacher,1,0,0,0

access_manage_teacher_admin,manage_teacher.admin,model_manage_teacher,school_MGM.group_school_admin,1,1,1,1
access_manage_teacher_dean,manage_teacher.dean,model_manage_teacher,school_MGM.group_school_dean,1,1,1,0
access_manage_teacher_teacher,manage_teacher.teacher,model_manage_teacher,school_MGM.group_school_teacher,1,0,0,0

access_group_admin,group.admin,model_school_group,school_MGM.group_school_admin,1,1,1,1
access_group_dean,group.dean,model_school_group,school_MGM.group_school_dean,1,1,1,0
access_group_teacher,group.teacher,model_school_group,school_MGM.group_school_teacher,1,0,0,0
access_group_student,group.student,model_school_group,school_MGM.group_school_student,1,0,0,0

access_group_label_admin,group_label.admin,model_school_group_label,school_MGM.group_school_admin,1,1,1,1
access_group_label_dean,group_label.dean,model_school_group_label,school_MGM.group_school_dean,1,1,1,0
access_group_label_teacher,group_label.teacher,model_school_group_label,school_MGM.group_school_teacher,1,0,0,0
access_group_label_student,group_label.student,model_school_group_label,school_MGM.group_school_student,1,0,0,0

access_student_admin,student.admin,model_school_student,school_MGM.group_school_admin,1,1,1,1
access_student_dean,student.dean,model_school_student,school_MGM.group_school_dean,1,0,0,0
access_student_teacher,student.teacher,model_school_student,school_MGM.group_school_teacher,1,0,0,0
access_student_student,student.student,model_school_student,school_MGM.group_school_student,1,0,0,0

access_room_admin,room.admin,model_school_room,school_MGM.group_school_admin,1,1,1,1
access_room_dean,room.dean,model_school_room,school_MGM.group_school_dean,1,0,0,0
access_room_teacher,room.teacher,model_school_room,school_MGM.group_school_teacher,1,0,0,0

access_timetable_admin,timetable.admin,model_school_timetable,school_MGM.group_school_admin,1,1,1,1
access_timetable_dean,timetable.dean,model_school_timetable,school_MGM.group_school_dean,1,1,1,0
access_timetable_teacher,timetable.teacher,model_school_timetable,school_MGM.group_school_teacher,1,0,0,0
access_timetable_student,timetable.student,model_school_timetable,school_MGM.group_school_student,1,0,0,0

access_inactive_student_admin,inactive_student.admin,model_school_inactive_student,school_MGM.group_school_admin,1,1,1,1
access_inactive_student_dean,inactive_student.dean,model_school_inactive_student,school_MGM.group_school_dean,1,1,1,0


access_payment_admin,payment.admin,model_school_payment,school_MGM.group_school_admin,1,1,1,1
access_payment_dean,payment.dean,model_school_payment,school_MGM.group_school_dean,1,1,1,0

access_student_analysis_admin,student_analysis.admin,model_school_student_analysis,school_MGM.group_school_admin,1,0,0,0
access_student_analysis_dean,student_analysis.dean,model_school_student_analysis,school_MGM.group_school_dean,1,0,0,0
access_student_analysis_teacher,student_analysis.teacher,model_school_student_analysis,school_MGM.group_school_teacher,1,0,0,0


access_study_schedule_admin,study_schedule.admin,model_school_study_schedule,school_MGM.group_school_admin,1,1,1,1
access_study_schedule_dean,study_schedule.dean,model_school_study_schedule,school_MGM.group_school_dean,1,1,1,0
access_study_schedule_teacher,study_schedule.teacher,model_school_study_schedule,school_MGM.group_school_teacher,1,0,0,0
access_study_schedule_student,study_schedule.student,model_school_study_schedule,school_MGM.group_school_student,1,0,0,0

access_study_session_admin,study_session.admin,model_school_study_session,school_MGM.group_school_admin,1,1,1,1